soil,median_soil_toc_combustion,median_soil_total_c_combustion,median_som_loi_percent_wt_loss,median_ca_co3_content,median_som_walkley_black,median_p_h_1_1_water,mad_soil_toc_combustion,mad_soil_total_c_combustion,mad_som_loi_percent_wt_loss,mad_ca_co3_content,mad_som_walkley_black,mad_p_h_1_1_water
Soil.2021.101,3.93,4.1,7.02,2.47,6.49,NA,0.078,0.125,0.3,0.35,0.34,NA
Soil.2021.102,2,2.1,4.05,1.1,3.48,NA,0.057,0.06,0.146,0.195,0.151,NA
Soil.2021.103,2.27,2.28,3.8,0.63,3.74,NA,0.07,0.112,0.15,0.093,0.25,NA
Soil.2021.104,2.33,2.31,4.82,0.6,3.86,NA,0.052,0.065,0.19,0.093,0.215,NA
Soil.2021.105,1.34,1.31,2.72,0.3,2.23,NA,0.048,0.048,0.115,0.036,0.132,NA
Soil.2021.106,2.25,2.23,3.88,0.41,3.7,NA,0.115,0.07,0.17,0.14,0.09,NA
Soil.2021.107,1.7,1.7,3.29,0.4,3.1,NA,0.1,0.06,0.11,0.1,0.05,NA
Soil.2021.108,1.54,1.57,3.06,0.59,2.73,NA,0.066,0.044,0.08,0.11,0.135,NA
Soil.2021.109,2.75,2.73,5.18,0.5,4.76,NA,0.155,0.11,0.18,0.2,0.24,NA
Soil.2021.110,0.29,0.32,0.72,0.5,0.615,NA,0.014,0.02,0.08,0.1,0.114,NA
Soil.2021.111,4.29,4.17,7.04,0.685,6.85,NA,0.167,0.131,0.28,0.114,0.3,NA
Soil.2021.112,2.3,2.29,3.86,0.515,3.7,NA,0.191,0.094,0.14,0.073,0.188,NA
Soil.2021.113,1.14,1.13,2.6,0.5,1.98,NA,0.04,0.03,0.1,0.2,0.1,NA
Soil.2021.114,1.29,1.62,2.57,4.08,2.13,NA,0.086,0.065,0.2,0.81,0.166,NA
Soil.2021.115,2.03,2.04,3.6,0.6,3.5,NA,0.16,0.09,0.15,0.108,0.244,NA
Soil.2020.101,1.32,1.38,2.4,0.33,2.3,NA,0.081,0.072,0.1,0.058,0.11,NA
Soil.2020.102,2.42,2.54,5.11,0.33,4.19,NA,0.17,0.08,0.15,0.058,0.21,NA
Soil.2020.103,0.966,1.09,1.8,2.15,1.7,NA,0.084,0.055,0.1,0.455,0.12,NA
Soil.2020.104,2.12,2.08,4.26,0.64,3.43,NA,0.09,0.095,0.23,0.095,0.225,NA
Soil.2020.105,3.8,3.87,5.8,1.7,6.13,NA,0.11,0.15,0.21,0.298,0.47,NA
Soil.2020.106,4.7,4.85,9.24,1.12,8.2,NA,0.21,0.15,0.3,0.104,0.6,NA
Soil.2020.107,3.6,3.78,5.84,1.28,5.96,NA,0.12,0.144,0.18,0.119,0.322,NA
Soil.2020.108,1.24,1.28,2.5,0.845,2.12,NA,0.103,0.05,0.1,0.096,0.123,NA
Soil.2020.109,2.02,1.99,3.93,0.4,3.5,NA,0.1,0.07,0.13,0.14,0.1,NA
Soil.2020.110,1.1,1.08,2.4,0.4,1.94,NA,0.08,0.04,0.1,0.052,0.135,NA
Soil.2020.111,2.11,2.1,4.29,0.75,3.63,NA,0.04,0.08,0.235,0.127,0.195,NA
Soil.2020.112,2.17,2.22,3.7,0.495,3.82,NA,0.12,0.184,0.2,0.1,0.324,NA
Soil.2020.113,0.83,0.85,2.02,0.509,1.57,NA,0.03,0.03,0.119,0.063,0.13,NA
Soil.2020.114,3.69,3.79,5.88,1.15,5.9,NA,0.11,0.102,0.23,0.095,0.38,NA
Soil.2020.115,1.33,1.52,2.91,2.37,2.32,NA,0.09,0.058,0.187,0.209,0.217,NA
Soil.2020.116,2.7,2.66,5.15,0.86,4.73,NA,0.095,0.12,0.25,0.134,0.27,NA
Soil.2020.117,2.54,2.47,4.8,0.44,4.36,NA,0.078,0.125,0.14,0.075,0.155,NA
Soil.2020.118,1.68,2.64,3.5,8.57,2.76,NA,0.145,0.105,0.21,0.685,0.181,NA
Soil.2020.119,3.7,3.78,5.8,1.23,5.9,NA,0.138,0.173,0.21,0.151,0.4,NA
Soil.2020.120,0.668,0.68,1.35,0.385,1.26,NA,0.048,0.038,0.08,0.071,0.14,NA
Soil.2019.101,1.18,1.61,3.12,4.6,1.92,NA,0.078,0.034,0.208,0.8,0.11,NA
Soil.2019.102,0.854,0.85,1.8,0.63,1.6,NA,0.055,0.031,0.1,0.155,0.105,NA
Soil.2019.103,1.57,1.6,3.26,0.365,2.71,NA,0.051,0.042,0.13,0.063,NA,NA
Soil.2019.104,0.968,1.11,2.17,1.3,1.72,NA,0.035,0.034,0.155,0.145,0.1,NA
Soil.2019.105,1.69,1.72,3.12,0.445,2.89,NA,0.052,0.043,0.135,0.081,0.165,NA
Soil.2019.106,0.424,0.46,1,0.47,0.94,NA,0.035,0.02,0.07,0.086,0.13,NA
Soil.2019.107,3.41,3.53,5.83,2.06,5.52,NA,0.1,0.099,0.23,0.478,0.22,NA
Soil.2019.108,0.576,0.6,1.3,0.63,1.1,NA,0.018,0.038,0.1,0.098,0.1,NA
Soil.2019.109,0.888,0.894,2.06,0.49,1.5,NA,0.017,0.026,0.14,0.074,0.144,NA
Soil.2019.110,1.58,1.57,3.27,0.37,2.8,NA,0.045,0.05,0.135,0.076,0.14,NA
Soil.2019.111,3.21,3.19,6.39,1.41,5.4,NA,0.09,0.091,0.33,0.263,0.39,NA
Soil.2019.112,1.81,1.8,3.48,1.2,3,NA,0.072,0.054,0.18,0.26,0.2,NA
Soil.2019.113,2.77,2.77,5.22,0.8,4.63,NA,0.074,0.09,0.25,0.125,0.281,NA
Soil.2019.114,1.59,1.6,3.3,0.359,2.86,NA,0.06,0.061,0.12,0.052,0.21,NA
Soil.2019.115,1.72,1.75,4,0.63,3.03,NA,0.04,0.032,0.16,0.108,0.17,NA
Soil.2019.116,3.31,4.03,5.3,8.48,5,NA,0.346,0.113,0.2,0.325,0.25,NA
Soil.2019.117,1.59,1.61,3.3,0.3,2.88,NA,0.07,0.042,0.11,0.11,0.15,NA
Soil.2019.118,2.33,2.3,3.9,0.34,3.86,NA,0.148,0.093,0.16,0.26,0.165,NA
Soil.2019.119,0.406,0.41,0.8,0.32,0.8,NA,0.042,0.035,0.05,0.18,0.115,NA
Soil.2019.120,1.12,1.12,2.61,0.3,1.96,NA,0.02,0.03,0.09,0.1,0.14,NA
Soil.2018.101,1.27,1.28,2.58,0.48,2.15,NA,0.06,0.03,0.15,0.076,0.125,NA
Soil.2018.102,3.37,3.34,6.41,0.79,5.64,NA,0.084,0.07,0.25,0.128,0.355,NA
Soil.2018.103,3.51,3.84,5.99,4.38,5.32,NA,0.15,0.066,0.2,0.45,0.475,NA
Soil.2018.104,0.99,1.02,1.99,0.5,1.81,NA,0.046,0.029,0.1,0.075,0.11,NA
Soil.2018.105,0.288,0.339,1.02,0.75,0.6,NA,0.019,0.038,0.12,0.18,0.085,NA
Soil.2018.106,1.54,1.5,2.44,0.55,2.5,NA,0.06,0.11,0.12,0.058,0.2,NA
Soil.2018.107,1.28,1.28,2.62,0.47,2.19,NA,0.03,0.036,0.12,0.105,0.105,NA
Soil.2018.108,2.48,2.51,4.81,0.5,4.4,NA,0.05,0.079,0.18,0.091,0.13,NA
Soil.2018.109,2.06,2.12,4.14,0.958,3.4,NA,0.107,0.06,0.16,0.085,0.25,NA
Soil.2018.110,0.93,0.95,1.74,0.45,1.83,NA,0.044,0.086,0.11,0.063,0.134,NA
Soil.2018.111,0.84,0.926,1.94,0.805,1.65,NA,0.06,0.044,0.101,0.121,0.15,NA
Soil.2018.112,2.3,2.29,4.26,0.5,3.73,NA,0.08,0.09,0.155,0.074,0.19,NA
Soil.2018.113,1.66,1.75,3.27,0.444,3,NA,0.064,0.088,0.13,0.077,0.105,NA
Soil.2018.114,1.28,1.31,2.6,0.505,2.1,NA,0.04,0.052,0.1,0.121,0.18,NA
Soil.2018.115,0.8,1.51,2.21,7.1,1.31,NA,0.05,0.06,0.22,0.558,0.1,NA
Soil.2018.116,0.687,1.27,1.89,5.83,NA,NA,0.073,0.04,0.24,0.28,NA,NA
Soil.2018.117,2.35,2.36,4.78,0.385,NA,NA,0.07,0.072,0.185,0.042,NA,NA
Soil.2018.118,1.28,1.28,2.55,0.335,NA,NA,0.062,0.045,0.109,0.034,NA,NA
Soil.2018.119,1.65,1.66,3.38,0.64,NA,NA,0.06,0.062,0.21,0.101,NA,NA
Soil.2018.120,1.82,1.87,3.91,0.579,NA,NA,0.068,0.105,0.22,0.095,NA,NA
Soil.2017.101,1.67,1.71,3.7,0.792,2.82,6.03,0.13,0.032,0.13,0.166,0.234,0.135
Soil.2017.102,1.76,1.9,3,0.7,3.25,6.85,0.184,0.084,0.15,0.12,0.15,0.06
Soil.2017.103,2.46,2.37,4.9,0.6,4.4,5.89,0.07,0.077,0.15,0.13,0.29,0.062
Soil.2017.104,3.67,3.87,6.1,2.8,6.01,7.47,0.178,0.11,0.21,0.187,0.42,0.08
Soil.2017.105,0.418,0.46,0.775,0.56,0.774,7.6,0.022,0.026,0.07,0.104,0.096,0.075
Soil.2017.106,1.21,1.24,3,0.485,2.02,NA,0.03,0.04,0.1,0.096,0.17,NA
Soil.2017.107,1.85,1.84,3.02,0.575,3.2,NA,0.131,0.11,0.16,0.119,0.2,NA
Soil.2017.108,1.28,1.9,2.68,5.46,2.1,NA,0.057,0.07,0.12,0.77,0.15,NA
Soil.2017.109,2.53,3.36,4.9,5.75,4.53,NA,0.109,0.103,0.2,0.8,0.2,NA
Soil.2017.110,1.03,1.03,2.35,0.505,1.88,NA,0.032,0.031,0.1,0.09,0.22,NA
Soil.2017.111,2.53,2.87,4.46,2.7,4.36,NA,0.223,0.085,0.14,0.348,0.25,NA
Soil.2017.112,2.9,2.93,5.3,1.02,4.79,NA,0.099,0.11,0.21,0.19,0.2,NA
Soil.2017.113,4.71,5.05,9.48,0.525,7.85,NA,0.465,0.21,0.38,0.07,0.87,NA
Soil.2017.114,1.71,1.86,3.03,0.55,3.08,NA,0.155,0.098,0.12,0.076,NA,NA
Soil.2017.115,1.29,1.3,2.78,0.446,2.26,NA,0.05,0.039,0.092,0.059,0.138,NA
Soil.2017.116,7.52,7.62,12.1,5.1,NA,NA,0.32,0.181,0.39,0.51,NA,NA
Soil.2017.117,1.14,2.26,1.98,8.4,NA,NA,0.15,0.053,0.125,0.8,NA,NA
Soil.2017.118,1.68,1.73,3.21,0.92,NA,NA,0.058,0.04,0.165,0.08,NA,NA
Soil.2017.119,1.86,1.9,2.99,0.5,NA,NA,0.148,0.075,0.108,0.094,NA,NA
Soil.2017.120,1.92,1.93,4.39,0.3,NA,NA,0.057,0.04,0.18,0.24,NA,NA
Soil.2016.101,1.73,1.75,3.93,0.64,3.04,6.46,0.07,0.039,0.19,0.135,0.125,0.065
Soil.2016.102,2.47,2.51,4.54,0.8,4.2,7.2,0.09,0.065,0.24,0.11,0.308,0.054
Soil.2016.103,1.17,2.35,2.72,12.2,1.9,8,0.14,0.06,0.2,0.843,0.134,0.1
Soil.2016.104,1.92,1.94,4.32,0.5,3.21,5.3,0.04,0.04,0.22,0.07,0.31,0.125
Soil.2016.105,0.573,0.58,1.76,1.08,1.07,7.2,0.025,0.023,0.137,0.165,0.118,0.1
Soil.2016.106,3.81,5.19,5.79,14.6,5.94,7.8,0.2,0.216,0.39,1.6,0.5,0.07
Soil.2016.107,2.08,2.05,4.06,0.833,3.5,6.86,0.041,0.05,0.26,0.143,0.2,0.07
Soil.2016.108,1.07,1.1,2.23,0.42,2,6.47,0.04,0.04,0.12,0.08,0.1,0.07
Soil.2016.109,1.46,1.51,2.7,0.9,2.8,6.94,0.133,0.075,0.12,0.184,0.33,0.08
Soil.2016.110,2.46,2.47,4.53,0.881,4.13,7.21,0.07,0.073,0.235,0.095,0.286,0.07
Soil.2016.111,2.73,4.63,4.4,17.2,4,7.62,0.353,0.17,0.2,2.9,0.27,0.091
Soil.2016.112,3.09,3.15,6.42,0.45,5.37,5.99,0.08,0.064,0.22,0.068,0.376,0.06
Soil.2016.113,2.43,2.47,4.6,0.685,4.15,7.21,0.065,0.065,0.2,0.121,0.15,0.07
Soil.2016.114,2.97,3.04,5.1,1.3,5,7.43,0.089,0.065,0.23,0.25,0.273,0.08
Soil.2016.115,5.85,5.91,12.2,0.41,9.77,4.9,0.297,0.145,0.66,0.069,1.44,0.06
Soil.2016.116,2.47,2.46,4.57,0.7,4.2,7.2,0.083,0.073,0.18,0.138,0.15,0.07
Soil.2016.117,2.3,2.3,4.87,0.4,3.87,5.66,0.066,0.04,0.22,0.069,0.17,0.08
Soil.2016.118,1.06,1.07,2.4,0.345,1.67,5.6,0.059,0.04,0.12,0.061,0.128,0.06
Soil.2016.119,0.908,1.07,1.8,1.4,1.7,7.8,0.023,0.042,0.1,0.18,0.18,0.08
Soil.2016.120,1.08,1.07,2.58,0.63,1.9,6.86,0.03,0.04,0.17,0.133,0.126,0.09
Soil.2015.101,2.1,2.08,4.3,0.62,3.42,6.46,0.06,0.094,0.205,0.093,0.257,0.08
Soil.2015.102,1.48,1.51,3.09,0.545,2.72,5.78,0.08,0.045,0.12,0.103,0.18,0.08
Soil.2015.103,2.6,3.51,5.58,9.7,3.51,7.59,0.123,0.075,0.425,0.835,0.29,0.09
Soil.2015.104,1.25,1.28,2.55,0.9,2.13,7.5,0.041,0.02,0.12,0.161,0.162,0.07
Soil.2015.105,0.67,0.727,1.5,0.294,1.3,5.98,0.03,0.027,0.075,0.061,0.2,0.1
Soil.2015.106,0.96,1.09,1.83,2,1.68,8.16,0.04,0.036,0.139,0.295,0.08,0.08
Soil.2015.107,0.78,0.827,1.85,0.455,1.54,5.6,0.042,0.027,0.11,0.2,0.07,0.086
Soil.2015.108,2.1,2.09,4.35,0.5,3.35,6.43,0.1,0.075,0.25,0.3,0.21,0.075
Soil.2015.109,0.58,0.598,1.05,0.25,1.09,6.17,0.05,0.028,0.065,0.038,0.11,0.095
Soil.2015.110,1.22,1.23,2.4,0.71,2.1,6.85,0.02,0.03,0.1,0.162,0.1,0.06
Soil.2015.111,0.302,0.319,0.753,0.52,0.545,7.8,0.028,0.019,0.095,0.11,0.06,0.075
Soil.2015.112,1.29,1.33,2.4,0.337,2.28,5.44,0.064,0.06,0.122,0.059,0.168,0.06
Soil.2015.113,0.504,0.51,1.3,0.4,0.9,6.3,0.02,0.03,0.14,0.096,0.085,0.08
Soil.2015.114,0.94,0.97,2.23,0.45,1.6,6.43,0.035,0.03,0.145,0.088,0.1,0.05
Soil.2015.115,2.06,2.06,4.36,0.45,3.4,6.45,0.045,0.054,0.24,0.088,0.125,0.05
Soil.2015.116,0.77,0.875,1.48,1.29,1.3,7.96,0.04,0.022,0.13,0.29,0.11,0.08
Soil.2015.117,0.675,0.682,1.63,0.5,1.2,7.17,0.039,0.025,0.14,0.083,0.096,0.08
Soil.2015.118,2.09,2.1,4.3,0.48,3.31,6.46,0.075,0.06,0.25,0.099,0.27,0.06
Soil.2015.119,0.363,0.38,0.78,0.305,0.7,7.69,0.021,0.021,0.08,0.048,0.09,0.09
Soil.2015.120,2.51,2.52,5.2,0.595,4.1,5.9,0.105,0.058,0.23,0.134,0.375,0.07
Soil.2014.101,1,1.08,2.23,0.485,1.99,6.45,0.06,0.043,0.129,0.085,0.124,0.07
Soil.2014.102,0.95,1.06,2.4,0.47,1.65,5.59,0.169,0.03,0.13,0.093,0.24,0.085
Soil.2014.103,1.42,1.94,3.33,5.3,2.6,7.9,0.188,0.063,0.27,0.67,0.2,0.1
Soil.2014.104,2.08,2.13,4.64,0.69,3.65,4.89,0.132,0.05,0.24,0.112,0.413,0.085
Soil.2014.105,0.4,0.413,0.825,0.48,0.764,5.3,0.066,0.025,0.075,0.08,0.094,0.1
Soil.2014.106,0.92,1.05,1.82,1.76,1.69,7.84,0.075,0.038,0.12,0.16,0.126,0.1
Soil.2014.107,1.59,1.48,2.53,0.8,2.4,7.05,0.154,0.085,0.16,0.41,0.205,0.08
Soil.2014.108,6.6,6.53,10.8,0.52,10.4,4.98,0.112,0.23,0.43,0.125,1.8,0.08
Soil.2014.109,1.69,1.66,3.21,0.635,2.9,6.47,0.088,0.072,0.21,0.124,0.16,0.1
Soil.2014.110,1.01,1.05,2.4,0.49,1.65,5.57,0.05,0.035,0.14,0.05,0.15,0.07
Soil.2014.111,1.27,1.85,2.68,6.62,2.12,7.88,0.07,0.052,0.18,0.74,0.12,0.09
Soil.2014.112,1.05,1.05,2.12,0.469,1.88,5.7,0.047,0.029,0.14,0.083,0.13,0.1
Soil.2014.113,2.07,2.15,4.18,1.19,3.3,6.85,0.14,0.066,0.19,0.26,0.37,0.08
Soil.2014.114,1.06,1.04,2.4,0.43,1.61,5.58,0.1,0.033,0.13,0.086,0.132,0.08
Soil.2014.115,0.58,0.578,1.83,1.48,1,7.17,0.04,0.033,0.17,0.308,0.115,0.11
Soil.2014.116,2.76,2.89,5.36,1.04,4.7,6.5,0.141,0.087,0.245,0.485,0.3,0.1
Soil.2014.117,3.5,3.85,6.12,3.81,5.75,7.43,0.09,0.093,0.211,0.415,0.525,0.08
Soil.2014.118,0.99,1.06,2.42,0.45,1.65,5.6,0.1,0.035,0.115,0.31,0.13,0.09
Soil.2014.119,1.77,1.84,3.82,0.5,3.18,5.91,0.068,0.077,0.18,0.22,0.173,0.09
Soil.2014.120,0.57,0.588,1.6,0.54,1,7.24,0.07,0.035,0.173,0.44,0.057,0.09
Soil.2013.101,1.22,1.25,3,0.62,1.9,6.22,0.036,0.023,0.2,0.085,0.2,0.06
Soil.2013.102,2.81,3.94,5.14,11.3,4.17,7.6,0.201,0.117,0.4,1.59,0.371,0.1
Soil.2013.103,0.94,0.978,2.24,0.5,1.5,6.57,0.07,0.022,0.155,0.084,0.114,0.07
Soil.2013.104,2.22,2.19,3.96,0.8,3.53,7.1,0.108,0.08,0.25,0.156,0.331,0.07
Soil.2013.105,0.628,1.02,1.43,4.18,1.05,8.02,0.042,0.049,0.165,0.58,0.104,0.09
Soil.2013.106,0.96,0.97,2.23,0.491,1.5,6.5,0.02,0.03,0.15,0.098,0.11,0.077
Soil.2013.107,1.83,1.86,3.81,0.59,3.2,6.63,0.025,0.029,0.133,0.11,0.278,0.067
Soil.2013.108,4.25,4.32,7.44,0.765,6.97,6.23,0.17,0.073,0.36,0.166,0.67,0.07
Soil.2013.109,2.56,4.65,4.37,18.5,3.82,7.6,0.178,0.065,0.215,1.5,0.33,0.09
Soil.2013.110,0.81,0.837,1.9,0.5,1.51,5.6,0.017,0.023,0.141,0.088,0.12,0.11
Soil.2013.111,0.9,0.939,1.7,0.482,1.65,6.87,0.02,0.045,0.1,0.119,0.11,0.065
Soil.2013.112,0.7,0.707,1.62,0.951,1.36,7.31,0.057,0.041,0.118,0.18,0.14,0.075
Soil.2013.113,2.77,3.01,5.1,2.33,4.31,7.17,0.085,0.079,0.25,0.304,0.38,0.07
Soil.2013.114,1.78,1.85,4.37,1.99,2.52,7.44,0.14,0.055,0.525,0.405,0.32,0.065
Soil.2013.115,0.935,0.974,2.23,0.36,1.5,6.53,0.04,0.032,0.17,0.051,0.14,0.06
Soil.2013.116,1.88,1.88,3.5,0.62,3.2,6.75,0.095,0.075,0.2,0.32,0.3,0.065
Soil.2013.117,0.702,0.727,1.73,0.57,1.33,7.34,0.016,0.026,0.14,0.118,0.13,0.07
Soil.2013.118,0.994,0.98,2.22,0.485,1.61,6.5,0.03,0.032,0.13,0.088,0.152,0.06
Soil.2013.119,1.21,1.23,2.42,0.78,2.1,6.9,0.083,0.046,0.12,0.158,0.13,0.085
Soil.2013.120,2.76,5.65,2.68,15,2.27,8.05,0.352,0.1,0.22,2.03,0.27,0.105
Soil.2012.101,3.1,4.06,4.87,12.1,4.03,7.74,0.64,0.12,0.315,0.91,0.448,0.11
Soil.2012.102,0.65,0.649,1.81,0.5,1.04,5.54,0.052,0.023,0.115,0.102,0.13,0.066
Soil.2012.103,0.64,0.8,1.25,1.7,1.13,7.7,0.082,0.041,0.12,0.31,0.08,0.1
Soil.2012.104,1.1,1.08,2.52,0.5,1.76,5.55,0.055,0.02,0.215,0.075,0.155,0.05
Soil.2012.105,1.06,1.05,2.17,0.47,1.74,5.62,0.06,0.045,0.155,0.087,0.13,0.07
Soil.2012.106,0.45,0.425,0.88,0.255,0.71,5.24,0.024,0.032,0.08,0.056,0.09,0.08
Soil.2012.107,1.09,1.09,2.5,0.6,1.71,5.52,0.038,0.022,0.2,0.149,0.19,0.08
Soil.2012.108,2.5,2.48,4.41,1.1,4.11,7.4,0.041,0.066,0.205,0.185,0.27,0.095
Soil.2012.109,2.77,2.9,4.4,3.41,4.1,7.63,0.123,0.079,0.275,0.845,0.245,0.075
Soil.2012.110,0.528,0.517,1.3,0.44,0.85,6.34,0.038,0.026,0.17,0.108,0.072,0.1
Soil.2012.111,1.1,1.07,2.52,0.56,1.78,5.55,0.077,0.026,0.22,0.114,0.17,0.07
Soil.2012.112,1.47,1.98,1.91,9.1,1.64,7.74,0.144,0.072,0.148,0.5,0.127,0.12
Soil.2012.113,2.66,2.65,5.1,0.61,4.04,5.95,0.18,0.084,0.3,0.128,0.395,0.095
Soil.2012.114,0.6,0.59,1.08,0.3,1.1,6.2,0.119,0.02,0.075,0.053,0.113,0.1
Soil.2012.115,0.587,0.548,0.9,0.3,0.97,7.1,0.067,0.058,0.11,0.05,0.17,0.1
